id,address,city,cityNum,neighborhoods,postal_code,name,rating,review_count,price_range,cateNum,category1
fort-point-market-boston,369 Congress St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Fort Point Market,4.5,14,2,2,beer & wine
golden-goose-market-boston,179 Commercial St,Boston,0,[u'North End'],2109,Golden Goose Market,4,70,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
marlboro-market-boston-2,45 Massachusetts Ave,Boston,0,[u'Back Bay'],2115,Marlboro Market,4,33,2,2,beer & wine
bees-knees-supply-company-boston,12 Farnsworth St,Boston,0,"[u'Waterfront', u'South Boston']",2210,Bee's Knees Supply Company,3.5,121,3,2,beer & wine
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
south-end-formaggio-boston,268 Shawmut Ave,Boston,0,[u'South End'],2118,South End Formaggio,4.5,168,3,5,cheese
delucas-market-boston,11 Charles St,Boston,0,[u'Beacon Hill'],2114,Deluca's Market,3,58,3,5,cheese
topshelf-boston,161 Charles St,Boston,0,[u'Beacon Hill'],2114,Topshelf,4,14,2,3,convenience
symphony-market-boston-3,291 Huntington Ave,Boston,0,,2115,Symphony Market,3.5,20,2,3,convenience
topshelf-boston,161 Charles St,Boston,0,[u'Beacon Hill'],2114,Topshelf,4,14,2,3,convenience
symphony-market-boston-3,291 Huntington Ave,Boston,0,,2115,Symphony Market,3.5,20,2,3,convenience
topshelf-boston,161 Charles St,Boston,0,[u'Beacon Hill'],2114,Topshelf,4,14,2,3,convenience
symphony-market-boston-3,291 Huntington Ave,Boston,0,,2115,Symphony Market,3.5,20,2,3,convenience
topshelf-boston,161 Charles St,Boston,0,[u'Beacon Hill'],2114,Topshelf,4,14,2,3,convenience
